rank,rating,trainer_name,blog_url,pokemon1_name,pokemon1_item,pokemon1_nature,pokemon1_ability,pokemon1_Ttype,pokemon1_moves,pokemon1_effort,pokemon2_name,pokemon2_item,pokemon2_nature,pokemon2_ability,pokemon2_Ttype,pokemon2_moves,pokemon2_effort,pokemon3_name,pokemon3_item,pokemon3_nature,pokemon3_ability,pokemon3_Ttype,pokemon3_moves,pokemon3_effort,pokemon4_name,pokemon4_item,pokemon4_nature,pokemon4_ability,pokemon4_Ttype,pokemon4_moves,pokemon4_effort,pokemon5_name,pokemon5_item,pokemon5_nature,pokemon5_ability,pokemon5_Ttype,pokemon5_moves,pokemon5_effort,pokemon6_name,pokemon6_item,pokemon6_nature,pokemon6_ability,pokemon6_Ttype,pokemon6_moves,pokemon6_effort
1,2174,アスノヨゾラ,https://orion-poke.hatenablog.com/entry/2025/03/03/170020,ホウオウ,ゴツゴツメット,わんぱく,さいせいりょく,フェアリー,"せいなるほのお, おにび, ひかりのかべ, じこさいせい","252, 0, 236, 0, 0, 20",ラッキー,しんかのきせき,なまいき,しぜんかいふく,はがね,"ちきゅうなげ, めいそう, ステルスロック, タマゴうみ","12, 0, 252, 0, 244, 0",ヘイラッシャ,たべのこし,わんぱく,てんねん,ほのお,"じわれ, ウェーブタックル, まもる, ねむる","252, 0, 244, 0, 0, 12",グライオン,どくどくだま,ようき,ポイズンヒール,フェアリー,"じしん, どくどく, みがわり, まもる","228, 4, 68, 0, 4, 204",アーマーガア,おんみつマント,わんぱく,プレッシャー,ゴースト,"アイアンヘッド, ちょうはつ, きりばらい, はねやすめ","252, 0, 252, 0, 4, 0",アローラベトベトン,くろいヘドロ,しんちょう,どくしゅ,どく,"どくづき, はたきおとす, かげうち, まもる","252, 0, 4, 0, 252, 0"
5,2136,ビッパ,https://bippa-poke.hatenablog.com/entry/2025/03/02/150958,ミライドン,とつげきチョッキ,不明,不明,こおり,"イナズマドライブ, りゅうせいぐん, テラバースト, ボルトチェンジ","236, 0, 4, 252, 12, 4",ハッサム,おぼんのみ,不明,不明,ノーマル,"バレットパンチ, ダブルウイング, インファイト, つるぎのまい","252, 76, 68, 0, 108, 4",パオジアン,きあいのタスキ,いじっぱり,不明,ほのお,"つららおとし, せいなるつるぎ, テラバースト, ふいうち","0, 252, 4, 0, 0, 252",テツノワダチ,こだわりはちまき,不明,不明,じめん,"じしん, アイアンヘッド, アイススピナー, ワイルドボルト","12, 148, 4, 0, 124, 220",テツノカイナ,たべのこし,不明,不明,ほのお,"ドレインパンチ, サンダーダイブ, れいとうパンチ, つるぎのまい","108, 116, 252, 0, 4, 28",ウーラオス(れんげき),パンチグローブ,不明,不明,ノーマル,"すいりゅうれんだ, ドレインパンチ, アクアジェット, つるぎのまい","204, 196, 100, 0, 4, 4"
7,2128,スカーレット,https://mega-salamance.hatenablog.com/entry/2025/03/01/205656,ルナアーラ,こだわりスカーフ,ひかえめ,ファントムガード,フェアリー,"シャドーレイ, ムーンフォース, トリック, つきのひかり","212, 0, 12, 244, 0, 252",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, けたぐり, じしん","116, 252, 140, 0, 0, 0",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"つららおとし, ふいうち, ちょうはつ, つるぎのまい","0, 252, 4, 0, 0, 252",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,はがね,"じしん, カタストロフィ, ヘビーボンバー, じわれ","4, 236, 4, 0, 188, 76",キョジオーン,たべのこし,わんぱく,きよめのしお,みず,"しおづけ, まもる, みがわり, じこさいせい","252, 4, 156, 0, 52, 44",ほのおオーガポン,かまどのめん,いじっぱり,おもかげやどし,ほのお,"ツタこんぼう, ウッドホーン, がんせきふうじ, でんこうせっか","236, 204, 4, 0, 4, 60"
10,2121,ヘルメッポ,https://note.com/pokemons2/n/n054de1215fff,ディンルー,オボンのみ,わんぱく,わざわいのうつわ,みず,"じしん, まきびし, ステルスロック, ふきとばし","244, 4, 36, 0, 220, 4",カイリュー,たべのこし,わんぱく,マルチスケイル,ノーマル,"ドラゴンテール, しんそく, みがわり, はねやすめ","228, 4, 180, 0, 4, 92",ザシアン(けんのオウ),くちたけん,ようき,ふとうのけん,ノーマル,"きょじゅうざん, じゃれつく, くさわけ, つるぎのまい","172, 156, 4, 0, 12, 164",ガチグマ(カクゲツ),シルクのスカーフ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, しんくうは, つきのひかり","252, 0, 0, 84, 172, 0",サーフゴー,こだわりメガネ,ひかえめ,おうごんのからだ,ステラ,"ゴールドラッシュ, シャドーボール, １０まんボルト, トリック","212, 0, 4, 60, 4, 228",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,フェアリー,"じわれ, あくび, まもる, ねむる","252, 0, 252, 0, 4, 0"
19,2088,キャル,https://irohasu28.hatenadiary.com/entry/2025/03/01/225727,バドレックス(くろ),きあいのタスキ,おくびょう,じんばいったい,フェアリー,"アストラルビット, サイコショック, リーフストーム, わるだくみ","0, 0, 4, 252, 0, 252",カイリュー,シルクのスカーフ,いじっぱり,マルチスケイル,ノーマル,しんそく,"228, 252, 0, 0, 0, 28",オーガポン(ほのお),かまどのめん,いじっぱり,おもかげやどし,ほのお,"ツタこんぼう, ウッドホーン, でんこうせっか, つるぎのまい","172, 252, 0, 0, 0, 84",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,ほのお,"じしん, カタストロフィ, ふきとばし, ステルスロック","244, 4, 36, 0, 220, 4",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,はがね,"ムーンフォース, あまえる, めいそう, いたみわけ","84, 0, 252, 132, 20, 20",ウーラオス(すい),とつげきチョッキ,いじっぱり,ふかしのこぶし,フェアリー,"すいりゅうれんだ, インファイト, テラバースト, アクアジェット","188, 252, 20, 0, 4, 44"
23,2071,(CHS),https://dohidonatto.hatenablog.com/entry/2025/03/02/190540,コライドン,とつげきチョッキ,,,ほのお,"ニトロチャージ, フレアドライブ, とんぼがえり, ドレインパンチ","0, 0, 0, 0, 0, 0",ハバタクカミ,こだわりメガネ,,,フェアリー,,"0, 0, 0, 0, 0, 0",ヘイラッシャ,ゴツゴツメット,,,フェアリー,"あくび, じわれ","0, 0, 0, 0, 0, 0",ガチグマ(アカツキ),きあいのタスキ,,,ノーマル,"だいちのちから, しんくうは, ブラッドムーン","0, 0, 0, 0, 0, 0",イーユイ,ふうせん,,,ゴースト,"ちょうはつ, あくじくみ","0, 0, 0, 0, 0, 0",ハッサム,おんみつマント,,,あく,"インファイト, バレットパンチ, つるぎのまい, たたきおとす","0, 0, 0, 0, 0, 0"
27,2066,AIKU,https://zangezangezange.hatenablog.com/entry/2025/03/02/025243,メタモン,こだわりスカーフ,ふめい,かわりもの,フェアリー,"へんしん, , , ","252, 0, 0, 0, 0, 0",ランドロス,ゴツゴツメット,ふめい,いかく,みず,"とんぼがえり, ステルスロック, じしん, ちょうはつ","252, 0, 252, 0, 0, 0",クエスパトラ(しお),たべのこし,しんちょう,きよめのしお,くさ,"しおづけ, まもる, じこさいせい, みがわり","252, 0, 0, 0, 244, 12",フェローチェ(かみ),きあいのタスキ,おくびょう,エナジーリチャージ(こだいかっせい),フェアリー,"ムーンフォース, シャドーボール, ちょうはつ, いたみわけ","4, 0, 0, 252, 0, 252",ハッサム,オボンのみ,いじっぱり,テクニシャン,ノーマル,"バレットパンチ, たたきおとす, ダブルウイング, つるぎのまい","252, 76, 172, 0, 4, 4",コライドン(こる),いかさまダイス,ようき,ひひいろのこどう(エナジーリチャージ),はがね,"スケイルショット, アイアンヘッド, アクセルブレイク, ちょうはつ","0, 252, 4, 0, 0, 252"
28,2065,アップルくん,https://norunpoke.hatenablog.com/entry/2025/02/28/080352,ミライドン,とつげきチョッキ,おくびょう,ふめい,こおり,"'イナズマドライブ', 'テラバースト', 'りゅうせいぐん', 'ボルトチェンジ'","0, 0, 4, 252, 0, 252",ママンボウ,ゴツゴツメット,のんき,さいせいりょく,フェアリー,"'クイックターン', 'アクアジェット', 'ねがいごと', 'まもる'","252, 0, 252, 0, 132, 0",ウーラオス,パンチグローブ,いじっぱり,ふめい,ノーマル,"'すいりゅうれんだ', 'ドレインパンチ', 'れいとうパンチ', 'アクアジェット'","76, 228, 0, 0, 204, 0",ミミッキュ,いのちのたま,いじっぱり,ふめい,ステラ,"'じゃれつく', 'かげうち', 'たえる', 'のろい'","36, 236, 100, 0, 4, 132",メタモン,こだわりスカーフ,ふめい,ふめい,フェアリー,'ふめい',"252, 0, 0, 0, 0, 252",テツノワダチ,こだわりはちまき,ようき,ふめい,じめん,"'じしん', 'アイアンヘッド', 'はたきおとす', 'アイススピナー'","60, 196, 4, 0, 84, 164"
30,2064,(CHS),https://eff4dckeqm1cwsf.hatenablog.com/entry/2025/03/02/111422,ザシアン,くちたけん,ようき,ふとうのけん,ノーマル,"きょじゅうざん, インファイト, でんこうせっか, つるぎのまい","172, 156, 4, 0, 12, 164",カバルドン,オボンのみ,しんちょう,すなおこし,ほのお,"じしん, あくび, ステルスロック, ふきとばし","252, 0, 4, 0, 252, 0",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ひこう,"げきりん, じしん, しんそく, テラバースト","68, 252, 0, 0, 0, 188",イーユイ,こだわりスカーフ,おくびょう,わざわいのたま,くさ,"オーバーヒート, かえんほうしゃ, あくのはどう, テラバースト","4, 0, 0, 252, 0, 252",ハバタクカミ,こだわりメガネ,おくびょう,こだいかつせい,じめん,"ムーンフォース, シャドーボール, テラバースト, ほろびのうた","4, 0, 0, 252, 0, 252",マスカーニャ,きあいのタスキ,いじっぱり,しんりょく,ゴースト,"トリックフラワー, はたきおとす, ふいうち, トリプルアクセル","0, 252, 0, 0, 4, 252"
32,2061,ギルガルド,https://note.com/famous_crocus111/n/n203e3fd967ac,ディンルー,たべのこし,しんちょう,わざわいのうつわ,みず,"カタストロフィ, ステルスロック, まきびし, ふきとばし","212, 0, 52, 0, 244, 0",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, ドラゴンテール, はねやすめ","244, 204, 44, 0, 12, 4",ザシアン,くちたけん,いじっぱり,ふとうのけん,ノーマル,"きょじゅうざん, じゃれつく, でんこうせっか, つるぎのまい","188, 252, 4, 0, 4, 60",オーガポン,かまどのめん,いじっぱり,おもかげやどし,ほのお,"ツタこんぼう, ウッドホーン, つるぎのまい, アンコール","236, 244, 4, 0, 4, 20",ハバタクカミ,ジャポのみ,おくびょう,こだいかっせい,どく,"ムーンフォース, ちょうはつ, めいそう, いたみわけ","4, 0, 212, 36, 4, 252",ウーラオス,きあいのタスキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アクアジェット, カウンター","0, 252, 20, 0, 0, 236"
